id,timestamp,gps_latitude,gps_longitude,contact_geofenceid,accelerometer_x,accelerometer_y,accelerometer_z,accelerometer_freq,gyro_freq,gyro_x,gyro_y,gyro_z,ambient_light_freq,ambient_light,magneticfield_freq,magneticfield_x,magneticfield_y,magneticfield_z,atmospress_freq,atmospress_val,proximity_freq,proximity_val,gps_speed,gravity_freq,gravity_x,gravity_y,gravity_z,linear_acceleration_freq,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z,accelerometer_uncal_freq,accelerometer_uncal_x,accelerometer_uncal_y,accelerometer_uncal_z,accelerometer_uncal_driftx,accelerometer_uncal_drifty,step_counter,step_detector
1,2020-12-04,-6.5139395,-78.5185197,1c761adf-7347-4a3a-b543-c1db471f82c6,6,81,15,30,54,38,77,89,31,84,31,39,8,24,92,23,26,40,91,69,12,33,13,82,51,68,37,71,29,3,71,14,86,44,true
2,2021-03-11,-8.3257,123.1505,aeeb58c9-3ce9-4fe6-a4ce-45e07e4198b7,26,71,99,93,5,53,47,12,82,91,7,77,30,46,36,7,1,16,55,56,60,56,89,5,45,42,13,39,29,39,100,96,69,81,true
3,2020-07-16,-10.5398609,121.9387783,15f39cab-0d7a-482b-93b6-475aabebdc24,74,45,89,6,67,81,85,98,94,64,29,79,95,22,83,69,33,88,3,77,74,11,75,4,29,51,10,2,60,53,76,28,66,51,false
4,2020-05-30,48.7911354,26.6912362,a158d618-1d13-4356-8f8b-cec12e9199ba,17,18,72,58,65,97,72,37,62,86,38,3,32,41,51,94,15,13,70,12,40,18,59,29,89,3,31,100,52,59,84,61,38,42,true
5,2020-05-09,32.54346,35.22274,1dd692c4-a174-4752-b48c-0fc4157693ee,13,8,1,78,96,77,68,29,78,76,79,36,43,44,92,86,54,96,81,51,98,73,15,3,12,63,89,14,69,90,66,99,20,37,true
6,2021-03-22,55.9240189,38.0011402,3c052844-289d-4bed-bb3a-6050635a778c,95,39,87,27,60,48,58,44,100,63,2,35,72,33,98,35,7,55,75,94,2,44,11,41,53,20,39,27,100,63,5,78,54,91,false
7,2020-08-29,25.664461,116.760392,965ff34d-34ca-4e49-bd6c-b8541287c8d3,92,47,63,45,96,14,27,29,91,64,21,89,94,56,72,41,64,80,32,4,61,40,34,74,43,16,20,1,55,12,93,28,63,21,true
8,2020-04-23,-6.1078857,106.7791791,f894705b-676c-493c-9e8c-d4b3b60f3b89,17,80,56,48,15,92,67,62,85,52,14,9,11,51,73,39,72,89,97,19,10,23,86,46,22,99,13,27,72,21,19,63,49,43,true
9,2020-04-17,42.0592298,21.4472756,b5fe613d-3e57-4477-ada6-1ac6ad220903,82,83,8,4,31,8,19,83,57,93,26,71,87,67,58,48,26,8,93,95,70,36,78,52,24,90,58,26,13,12,53,74,17,75,true
10,2020-08-24,40.256729,115.474295,fca86057-5538-44e1-84d0-a8e6825abc63,90,37,20,41,64,56,30,19,38,70,64,12,33,82,72,41,55,84,54,45,44,61,55,79,16,34,63,80,30,65,64,99,35,59,false
11,2020-09-06,17.8886522,-76.3897733,8d33d414-e2c6-4206-b418-acdc19a5312a,57,93,55,75,67,67,51,78,2,69,98,60,82,4,30,68,2,15,91,36,55,35,52,96,83,60,28,23,57,92,39,27,87,23,false
12,2020-06-23,42.8818379,-82.1444338,a7cb933d-09b3-4d38-b273-a5cb3a8cad54,5,53,94,87,80,100,71,75,28,5,79,64,85,45,80,8,100,4,82,55,62,35,53,63,34,17,9,51,53,93,38,41,63,96,true
13,2020-07-06,36.119485,128.3445734,f34e12d4-83fb-4b2e-a9cf-f68d62c70b7d,28,96,52,54,70,27,1,59,14,80,19,46,33,32,21,18,8,43,5,11,83,90,84,88,82,69,79,5,1,66,32,24,62,34,false
14,2020-05-31,-7.2268363,112.7286573,4b2cfc5d-85d0-4c79-a64a-66a5e9eb213f,53,48,59,70,67,74,87,38,53,32,70,94,59,4,22,99,93,13,12,80,41,71,68,87,9,47,36,16,75,38,51,42,30,77,false
15,2020-08-26,7.2357275,-8.98527,de58dbfc-0b2b-40f2-8696-2b4d505b9710,76,34,14,81,10,54,45,21,63,95,2,84,44,28,23,53,12,6,67,49,9,15,52,83,65,96,23,83,40,45,35,51,14,60,false
16,2020-10-15,58.2768797,47.5136153,6dbab8a1-a471-4c38-9ab0-2f3cdfa1879a,38,19,82,87,98,1,96,19,58,57,21,66,67,83,30,60,25,100,18,45,82,60,36,74,34,8,18,100,69,60,63,29,70,51,true
17,2021-02-20,38.8491962,-9.2710509,7b1c3569-3c6c-4dd7-9528-6d2ac97ec0ae,62,66,96,66,76,35,31,93,50,4,10,12,68,90,36,60,78,76,9,77,23,61,33,32,48,18,71,54,50,57,6,24,81,24,false
18,2020-07-22,32.107051,121.483514,d0415654-2c2d-429e-871a-83f7dfc7917b,53,98,34,15,84,65,80,28,31,23,20,20,21,42,52,38,14,27,1,92,10,85,99,42,68,6,37,72,21,87,100,92,66,57,false
19,2020-08-27,48.804517,-0.7467014,cc7ec747-764b-4afa-a877-bafcc78c5307,81,10,69,18,99,81,69,5,40,7,77,50,85,48,88,28,91,74,14,13,29,59,40,38,44,94,62,84,6,13,12,17,42,85,false
20,2020-07-19,45.8010928,15.7110481,f566b46f-a4c2-485e-ba03-f5b67a8fcf86,33,9,18,96,60,80,98,5,91,42,56,23,32,66,4,68,43,75,42,65,71,85,62,7,96,57,36,36,47,88,15,19,46,39,true
21,2020-11-11,39.5160073,-8.5405003,ed23bf50-2565-4f40-b106-2eedfd396ba1,68,80,68,89,31,57,5,92,63,45,81,16,56,73,63,25,55,62,23,8,98,80,10,57,3,98,58,53,82,11,21,17,20,4,false
22,2020-07-31,40.6967185,-73.8376145,f4771380-21bd-40ec-824a-f7e8d40943ae,43,13,44,4,25,70,27,68,15,86,33,18,98,65,42,22,77,98,48,74,60,61,13,84,19,49,83,95,41,91,94,99,62,50,false
23,2020-08-05,36.9635917,56.3712327,5d28035a-9f4c-40f7-a8ca-187c81162aa9,70,39,57,63,10,23,61,27,57,5,30,40,26,73,41,29,22,28,46,96,11,62,92,46,4,68,14,70,79,41,80,22,84,73,false
24,2021-01-05,13.674033,108.9502232,fdf3d04f-b935-4de6-b1f1-197f8a35c72c,74,63,89,95,88,28,86,39,36,83,91,38,48,39,9,60,47,79,81,19,77,7,67,45,56,66,83,66,71,31,24,75,14,98,true
25,2020-12-04,29.000347,101.507294,1db6cbc2-82ef-441a-b024-4f3407757000,66,6,27,17,89,19,50,13,93,76,15,81,38,41,41,61,14,97,77,6,34,10,25,51,93,8,62,92,24,80,10,43,2,41,false
26,2020-08-23,41.4009304,-8.335096,06ac5749-41ad-491a-a83d-f022f52ed4a8,13,90,87,19,36,57,41,84,25,96,8,53,100,7,26,1,52,99,2,88,83,77,41,19,56,74,8,93,25,74,84,44,57,53,false
